id,path,label
0,./train/brain_coral/n01917289_1783.JPEG,brain_coral
1,./train/brain_coral/n01917289_4317.JPEG,brain_coral
2,./train/brain_coral/n01917289_765.JPEG,brain_coral
3,./train/brain_coral/n01917289_1079.JPEG,brain_coral
4,./train/brain_coral/n01917289_2484.JPEG,brain_coral
5,./train/brain_coral/n01917289_1082.JPEG,brain_coral
6,./train/brain_coral/n01917289_1538.JPEG,brain_coral
7,./train/brain_coral/n01917289_4069.JPEG,brain_coral
8,./train/brain_coral/n01917289_4021.JPEG,brain_coral
9,./train/brain_coral/n01917289_1022.JPEG,brain_coral
10,./train/Rhodesian_ridgeback/n02087394_6382.JPEG,Rhodesian_ridgeback
11,./train/Rhodesian_ridgeback/n02087394_8852.JPEG,Rhodesian_ridgeback
12,./train/Rhodesian_ridgeback/n02087394_12174.JPEG,Rhodesian_ridgeback
13,./train/Rhodesian_ridgeback/n02087394_239.JPEG,Rhodesian_ridgeback
14,./train/Rhodesian_ridgeback/n02087394_10810.JPEG,Rhodesian_ridgeback
15,./train/Rhodesian_ridgeback/n02087394_5664.JPEG,Rhodesian_ridgeback
16,./train/Rhodesian_ridgeback/n02087394_21329.JPEG,Rhodesian_ridgeback
17,./train/Rhodesian_ridgeback/n02087394_5846.JPEG,Rhodesian_ridgeback
18,./train/Rhodesian_ridgeback/n02087394_278.JPEG,Rhodesian_ridgeback
19,./train/Rhodesian_ridgeback/n02087394_9675.JPEG,Rhodesian_ridgeback
20,./train/magpie/n01582220_6305.JPEG,magpie
21,./train/magpie/n01582220_4738.JPEG,magpie
22,./train/magpie/n01582220_36701.JPEG,magpie
23,./train/magpie/n01582220_9174.JPEG,magpie
24,./train/magpie/n01582220_7366.JPEG,magpie
25,./train/magpie/n01582220_8930.JPEG,magpie
26,./train/magpie/n01582220_5870.JPEG,magpie
27,./train/magpie/n01582220_9114.JPEG,magpie
28,./train/magpie/n01582220_10712.JPEG,magpie
29,./train/magpie/n01582220_6915.JPEG,magpie
30,./train/jean/n03594734_42955.JPEG,jean
31,./train/jean/n03594734_54417.JPEG,jean
32,./train/jean/n03594734_43949.JPEG,jean
33,./train/jean/n03594734_6277.JPEG,jean
34,./train/jean/n03594734_24159.JPEG,jean
35,./train/jean/n03594734_9714.JPEG,jean
36,./train/jean/n03594734_32813.JPEG,jean
37,./train/jean/n03594734_16188.JPEG,jean
38,./train/jean/n03594734_38343.JPEG,jean
39,./train/jean/n03594734_4800.JPEG,jean
40,./train/goblet/n03443371_3708.JPEG,goblet
41,./train/goblet/n03443371_23436.JPEG,goblet
42,./train/goblet/n03443371_3723.JPEG,goblet
43,./train/goblet/n03443371_3288.JPEG,goblet
44,./train/goblet/n03443371_7195.JPEG,goblet
45,./train/goblet/n03443371_3571.JPEG,goblet
46,./train/goblet/n03443371_268.JPEG,goblet
47,./train/goblet/n03443371_14193.JPEG,goblet
48,./train/goblet/n03443371_9475.JPEG,goblet
49,./train/goblet/n03443371_7918.JPEG,goblet
50,./train/knee_pad/n03623198_9535.JPEG,knee_pad
51,./train/knee_pad/n03623198_4447.JPEG,knee_pad
52,./train/knee_pad/n03623198_14123.JPEG,knee_pad
53,./train/knee_pad/n03623198_3552.JPEG,knee_pad
54,./train/knee_pad/n03623198_10486.JPEG,knee_pad
55,./train/knee_pad/n03623198_1346.JPEG,knee_pad
56,./train/knee_pad/n03623198_4415.JPEG,knee_pad
57,./train/knee_pad/n03623198_14574.JPEG,knee_pad
58,./train/knee_pad/n03623198_7294.JPEG,knee_pad
59,./train/knee_pad/n03623198_11556.JPEG,knee_pad
